ARGUMENTS
batch_size: 10
cuda: store_false
dataset: cityscapes
dataset_dir: /home/ken/Documents/Dataset/
epochs: 200
height: 360
ignore_unlabeled: False
imshow_batch: False
learning_rate: 0.0005
lr_decay: 0.1
lr_decay_epochs: 100
mode: train
name: ENet
print_step: False
reset-optimizer: False
resume: False
save_dir: /home/ken/Documents/PyTorch-ENet/save/ENet_test
train_decoder: False
train_encoder: False
weighing: enet
weight_decay: 0.0002
width: 600
workers: 6

BEST VALIDATION
Epoch: 50
Mean IoU: 0.8609307682772189
